/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : -8.58

('left', 'green', 'left', None, 'forward')
 -- None : 2.29
 -- forward : 1.43
 -- right : -0.15
 -- left : 12.42

('forward', 'green', None, None, 'left')
 -- None : 1.53
 -- forward : 51.79
 -- right : 23.05
 -- left : 6.33

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 3.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.47
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('right', 'red', 'forward', None, 'forward')
 -- None : 1.53
 -- forward : -9.92
 -- right : 6.56
 -- left : -9.56

('right', 'green', None, 'forward', None)
 -- None : -0.35
 -- forward : 5.40
 -- right : 39.59
 -- left : 5.12

('forward', 'red', 'left', 'left', 'forward')
 -- None : 3.91
 -- forward : -9.92
 -- right : -0.02
 -- left : -9.97

('forward', 'green', 'forward', 'right', 'left')
 -- None : -1.33
 -- forward : 1.90
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.44
 -- forward : -2.34
 -- right : -0.05
 -- left : -10.17

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : 2.97
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.72
 -- left : 0.55

('forward', 'green', None, 'forward', None)
 -- None : 18.03
 -- forward : 49.22
 -- right : 10.72
 -- left : 10.84

('left', 'green', None, 'right', None)
 -- None : -2.71
 -- forward : 1.23
 -- right : 5.77
 -- left : 1.07

('left', 'green', 'right', None, 'left')
 -- None : -2.18
 -- forward : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 18.38
 -- forward : -2.10
 -- right : 0.67
 -- left : -3.72

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.57
 -- right : 2.47
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.22
 -- forward : -4.98
 -- right : 11.43
 -- left : -6.74

('right', 'green', None, None, 'right')
 -- None : -3.58
 -- forward : 1.71
 -- right : 12.44
 -- left : 5.50

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -2.47
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 19.74
 -- forward : -21.41
 -- right : 4.85
 -- left : -9.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : -4.97

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.31
 -- right : 2.07
 -- left : -5.00

('left', 'green', 'right', 'forward', None)
 -- None : -1.25
 -- forward : 0.55
 -- right : 1.96
 -- left : -5.19

('forward', 'red', 'left', None, None)
 -- None : 215.75
 -- forward : 111.06
 -- right : 84.44
 -- left : 83.60

('forward', 'green', 'right', 'left', 'forward')
 -- None : -1.11
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -2.27
 -- right : 0.35
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -1.76
 -- forward : 0.00
 -- right : 0.28
 -- left : 1.76

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.40
 -- right : 2.44
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 2.78
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.53
 -- forward : -2.64
 -- right : 3.43
 -- left : -2.47

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -0.77
 -- forward : 31.27
 -- right : 8.20
 -- left : 5.20

('right', 'red', 'left', 'forward', None)
 -- None : 11.59
 -- forward : -16.30
 -- right : -8.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -1.09
 -- forward : 7.86
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 26.42
 -- forward : -3.69
 -- right : 5.69
 -- left : -5.18

('right', 'green', 'left', 'right', None)
 -- None : 0.31
 -- forward : 0.06
 -- right : 6.32
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -4.98
 -- left : -10.06

('forward', 'red', 'forward', None, 'right')
 -- None : 7.89
 -- forward : -2.00
 -- right : 0.09
 -- left : -2.39

('right', 'green', None, None, 'forward')
 -- None : 1.52
 -- forward : 11.54
 -- right : 30.40
 -- left : 10.02

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.19

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : -4.45

('forward', 'red', None, None, 'forward')
 -- None : 43.54
 -- forward : -9.66
 -- right : 6.68
 -- left : -20.29

('forward', 'green', 'left', 'forward', 'left')
 -- None : 4.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 14.91
 -- forward : -3.43
 -- right : 0.00
 -- left : -4.18

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.30
 -- forward : -2.71
 -- right : 7.24
 -- left : -2.33

('left', 'green', None, 'forward', 'left')
 -- None : -0.24
 -- forward : 3.35
 -- right : 3.97
 -- left : 23.03

('left', 'red', None, 'left', None)
 -- None : 2.67
 -- forward : -6.67
 -- right : 16.02
 -- left : -6.56

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.21

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
 -- left : -10.04

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.46

('right', 'green', 'right', 'right', 'right')
 -- None : -1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -17.09

('right', 'red', 'forward', None, 'right')
 -- None : 6.60
 -- forward : -3.23
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 8.51
 -- forward : -26.82
 -- right : -4.98
 -- left : -22.92

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.43
 -- forward : -2.43
 -- right : 1.81
 -- left : -2.36

('right', 'green', 'forward', 'left', None)
 -- None : -1.24
 -- forward : 0.58
 -- right : 7.49
 -- left : -11.16

('forward', 'green', 'left', 'forward', None)
 -- None : 2.02
 -- forward : 19.22
 -- right : 4.00
 -- left : 3.35

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('left', 'green', 'left', 'forward', None)
 -- None : 0.02
 -- forward : 0.41
 -- right : 1.87
 -- left : 11.44

('left', 'green', 'forward', None, 'forward')
 -- None : -1.22
 -- forward : 0.86
 -- right : 3.75
 -- left : -15.84

('left', 'red', 'left', 'left', None)
 -- None : 21.01
 -- forward : -4.23
 -- right : 1.24
 -- left : -4.80

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.63
 -- forward : 0.78
 -- right : 0.36
 -- left : -5.19

('right', 'green', 'right', 'forward', 'forward')
 -- None : -1.22
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 47.02
 -- forward : 4.26
 -- right : 6.58
 -- left : -4.41

('forward', 'red', 'right', None, 'right')
 -- None : 1.79
 -- forward : -2.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 4.58
 -- forward : 13.72
 -- right : 26.53
 -- left : 3.82

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.17
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 2.34
 -- forward : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 7.52
 -- forward : -6.73
 -- right : 25.79
 -- left : -6.24

('left', 'green', 'forward', None, 'right')
 -- None : -1.05
 -- forward : -0.14
 -- right : 0.38
 -- left : -9.18

('forward', 'green', 'left', None, 'forward')
 -- None : 2.52
 -- forward : 15.32
 -- right : -0.03
 -- left : 1.93

('right', 'red', 'forward', 'left', None)
 -- None : 1.17
 -- forward : -1.92
 -- right : 6.43
 -- left : -3.87

('forward', 'green', 'forward', 'right', 'right')
 -- None : -1.05
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 3.25
 -- forward : 0.00
 -- right : -8.38
 -- left : -9.82

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -2.46
 -- right : 3.77
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.28
 -- forward : 0.00
 -- right : 1.77
 -- left : -5.01

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : -10.24

('right', 'green', 'right', 'left', 'left')
 -- None : -1.19
 -- forward : 0.07
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -4.76
 -- left : -9.79

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.98
 -- forward : -9.79
 -- right : -4.77
 -- left : -9.86

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.38
 -- forward : -9.81
 -- right : -4.88
 -- left : -10.09

('right', 'green', 'left', 'left', None)
 -- None : 0.63
 -- forward : 0.09
 -- right : 6.95
 -- left : 0.61

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.04
 -- forward : -9.99
 -- right : -4.98
 -- left : -9.86

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.79
 -- right : 0.38
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.45
 -- forward : 6.92
 -- right : 26.46
 -- left : 4.42

('forward', 'green', None, 'right', 'left')
 -- None : -1.07
 -- forward : 0.00
 -- right : 1.00
 -- left : 1.51

('right', 'green', None, 'left', 'left')
 -- None : -1.78
 -- forward : 3.98
 -- right : 13.14
 -- left : 2.05

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -1.83
 -- forward : 0.34
 -- right : 13.21
 -- left : 1.46

('right', 'red', None, 'forward', 'forward')
 -- None : 8.20
 -- forward : -9.90
 -- right : -4.95
 -- left : -17.58

('forward', 'red', 'left', None, 'left')
 -- None : 26.89
 -- forward : -5.08
 -- right : 5.63
 -- left : -4.44

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : -4.91

('forward', 'red', None, 'forward', None)
 -- None : 46.00
 -- forward : -27.79
 -- right : -9.04
 -- left : -31.21

('forward', 'red', None, 'right', 'left')
 -- None : 8.73
 -- forward : -2.69
 -- right : 0.40
 -- left : -4.13

('right', 'green', 'left', 'forward', 'left')
 -- None : 2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.54
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : 0.55
 -- forward : 3.75
 -- right : 25.65
 -- left : -15.03

('right', 'green', None, 'right', 'forward')
 -- None : -2.25
 -- forward : 0.30
 -- right : 2.26
 -- left : 0.19

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.60
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 5.69
 -- forward : -17.55
 -- right : -11.40
 -- left : -16.84

('forward', 'green', None, 'left', None)
 -- None : 8.84
 -- forward : 46.71
 -- right : 12.83
 -- left : 5.72

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 4.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.87

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -4.93

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -4.86

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -2.68
 -- right : 2.51
 -- left : -2.55

('forward', 'red', 'forward', 'right', None)
 -- None : 1.08
 -- forward : -4.59
 -- right : 5.53
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.89
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 7.99
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.65
 -- forward : -2.64
 -- right : -0.02
 -- left : -2.28

('forward', 'red', 'right', 'right', None)
 -- None : 2.27
 -- forward : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 18.07
 -- forward : -4.71
 -- right : 3.17
 -- left : -6.61

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.00

('right', 'green', 'right', 'forward', None)
 -- None : -1.05
 -- forward : 0.00
 -- right : 1.39
 -- left : -13.40

('left', 'red', 'forward', 'right', None)
 -- None : 0.24
 -- forward : -2.14
 -- right : 4.82
 -- left : -3.84

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 16.70
 -- forward : -9.82
 -- right : -10.55
 -- left : -16.92

('forward', 'green', None, None, 'forward')
 -- None : -0.53
 -- forward : 9.76
 -- right : 24.92
 -- left : 4.25

('right', 'red', 'left', 'left', None)
 -- None : 1.59
 -- forward : -4.41
 -- right : 8.62
 -- left : -6.12

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 6.74
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 7.79
 -- left : -6.63

('right', 'red', 'left', 'forward', 'left')
 -- None : 4.41
 -- forward : -9.82
 -- right : 0.00
 -- left : -10.01

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.44
 -- right : 11.80
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.33
 -- right : -0.09
 -- left : -0.01

('left', 'red', 'forward', None, 'right')
 -- None : 9.65
 -- forward : -5.68
 -- right : 0.18
 -- left : -4.23

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 16.47
 -- forward : 17.64
 -- right : 64.99
 -- left : 10.03

('left', 'red', 'forward', 'left', None)
 -- None : 11.52
 -- forward : -6.59
 -- right : 0.69
 -- left : -5.35

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -4.89

('right', 'red', 'right', None, 'forward')
 -- None : 4.02
 -- forward : -16.55
 -- right : 0.42
 -- left : -9.58

('left', 'red', 'forward', 'forward', 'left')
 -- None : 3.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

